Domain,"Example Url","Domain Authority Score",Rating,Source,"URL Type",Comment
cantodasereia.substack.com,https://cantodasereia.substack.com/p/criatividade-e-ia,84,2,competitors,general,
20i.com,https://www.20i.com/blog/inspiration-sites-web-designers/,39,2,competitors,blog,
ercanatay.medium.com,https://ercanatay.medium.com/seoda-anahtar-kelime-stratejisi-ve-yat%C4%B1r%C4%B1m-getirisi-roi-hakk%C4%B1nda-56cfaf571274,96,2,competitors,general,
business.linkedin.com,https://business.linkedin.com/fr-fr/talent-solutions/ressources/glossaire-rh/recrutement,100,2,competitors,general,
spoke.com,https://spoke.com/dispatch/blog/dependent-on-delivery,39,2,competitors,blog,
fr.wikihow.com,https://fr.wikihow.com/lancer-un-blog,89,2,competitors,general,
sspai.com,https://sspai.com/post/74994,42,2,competitors,general,
voicepen.ai,https://voicepen.ai/convert-video-to-blog-post,12,2,keywords,general,
zutobi.com,https://zutobi.com/us/driver-guides/the-most-tattooed-car-brands-and-models,50,2,competitors,general,
incrussia.ru,https://incrussia.ru/understand/stat-prodvinutym-kak-provesti-reklamnuyu-kampaniyu-v-internete-samostoyatelno/,44,2,competitors,general,
help.forumotion.com,https://help.forumotion.com/t160954-new-seo-tools-for-your-forum,48,2,keywords,general,
wikihow.vn,https://www.wikihow.vn/T%E1%BA%A1o-m%E1%BB%99t-Blog,43,2,competitors,general,
coda.io,https://coda.io/@anupama-panchal/publish-a-website,54,2,competitors,general,
soliddigital.com,https://www.soliddigital.com/blog/12-places-im-finding-inspiration-for-b2b-saas-website-design-right-now,31,2,competitors,blog,
councils.forbes.com,https://councils.forbes.com/blog/8-more-sources-for-great-article-ideas,95,2,competitors,blog,
wmaraci.com,https://wmaraci.com/forum/wordpress-tema-eklenti-alisverisi/sitekurx-linsans-sirketi-100-orjinal-wordpress-tema-ve-eklenti-en-ucuz-guvenilir-695896.html,36,2,competitors,forum,
libraries.io,https://libraries.io/npm/@klarr-agency%2Fcircum-icons-vue,40,2,competitors,general,
smartinsights.com,https://www.smartinsights.com/marketplace-analysis/customer-analysis/8-free-online-marketing-tools-that-every-hands-on-marketer-should-use/,53,2,competitors,general,
e2msolutions.com,https://www.e2msolutions.com/blog/best-alternatives-to-the-google-adwords-keyword-tool/,34,2,competitors,blog,
funnelguy.medium.com,https://funnelguy.medium.com/5-steps-for-successful-affiliate-marketing-for-beginners-ec6c0a8fbf2a,96,2,competitors,general,
yann-andre.medium.com,https://yann-andre.medium.com/10-trucs-%C3%A0-connaitre-pour-r%C3%A9f%C3%A9rencer-son-site-sur-google-4c7b2b242595,96,2,competitors,general,
websitesetup.org,https://websitesetup.org/choose-domain-name/,36,2,competitors,general,
ayomaid08.medium.com,https://ayomaid08.medium.com/submit-your-ai-tool-best-ai-directories-ranked-by-domain-rating-0a48d477814e,96,2,competitors,general,
podme.com,https://podme.com/no/episode/6226456/,41,2,competitors,general,
rockdrool.medium.com,https://rockdrool.medium.com/write-a-blog-post-that-converts-133fd761bbd6,96,2,competitors,general,
dayonecreators.substack.com,https://dayonecreators.substack.com/p/write-share-create,84,2,competitors,general,
influencermarketinghub.com,https://influencermarketinghub.com/youtube-seo-tools/,58,2,competitors,general,
shutterstock.com,https://www.shutterstock.com/blog/maximize-seo-photo-website-front-center,100,2,competitors,blog,
marmitex.substack.com,https://marmitex.substack.com/p/marmitex-97,84,2,competitors,general,
netology.ru,https://netology.ru/blog/05-2021-youtube-seo,52,2,competitors,blog,
es.wikihow.com,https://es.wikihow.com/volverte-m%C3%A1s-exitoso-en-YouTube,89,2,competitors,general,
blog.promopult.ru,https://blog.promopult.ru/seo/statistika-zaprosov-yandeks-i-google.html,39,2,competitors,blog,
saladeherramientas.substack.com,https://saladeherramientas.substack.com/p/94-malditas-reuniones,84,2,competitors,general,
weshop.ai,https://www.weshop.ai/blog/new-ai-feature-for-designers-artists-text-to-image-image-to-image/,35,2,competitors,blog,
sellerlogic.com,https://www.sellerlogic.com/en/blog/tools-for-amazon-fba/,32,2,competitors,blog,
noahaskienazy.substack.com,https://noahaskienazy.substack.com/p/creative-blocks-fix-27,84,2,competitors,general,
gihyo.jp,https://gihyo.jp/design/clip/01/weekly-web-tech/202202/24,39,2,competitors,general,
pt.semrush.com,https://pt.semrush.com/blog/ferramentas-pesquisa-palavras-chave/,87,2,competitors,blog,
reliablesoft.net,https://www.reliablesoft.net/best-keyword-research-tools/,43,2,competitors,general,
ru.wikihow.com,https://ru.wikihow.com/%D1%81%D1%82%D0%B0%D1%82%D1%8C-%D1%83%D1%81%D0%BF%D0%B5%D1%88%D0%BD%D1%8B%D0%BC-%D0%BD%D0%B0-YouTube,89,2,competitors,general,
printify.com,https://printify.com/blog/how-to-sell-on-shopify/,66,2,competitors,blog,
weeklysurf.substack.com,https://weeklysurf.substack.com/p/surf-report-lessons-from-the-late-bc5,84,2,competitors,general,
ru.search.yahoo.com,https://ru.search.yahoo.com/mobile/s?ei=UTF-8&fr2=p%3As%2Cv%3Aw%2Cm%3Aat-e%2Cct%3Agossip&q=mary%2Bpage%2Bmarlow%2Bplay%2Bread&xargs=0,100,2,competitors,general,
chargedevs.com,https://chargedevs.com/newswire/can-an-ev-go-through-a-car-wash-common-google-searches-reveal-the-level-of-cluelessness-about-evs/,36,2,competitors,general,
comparethemarket.com.au,https://www.comparethemarket.com.au/car-insurance/features/most-stressful-countries-to-drive-in/,59,2,competitors,general,
masoninthesis.medium.com,https://masoninthesis.medium.com/21-youtube-video-ideas-for-beginners-b835412370a8,96,2,competitors,general,
hurree.medium.com,https://hurree.medium.com/the-top-7-app-store-optimization-tools-you-should-be-using-f290c79037a7,96,2,competitors,general,
outgrowco.medium.com,https://outgrowco.medium.com/17-must-have-content-marketing-tools-in-2022-f1514b1b55f8,96,2,competitors,general,
homemadetools.net,https://www.homemadetools.net/forum/,30,2,keywords,forum,
communities.gainsight.com,https://communities.gainsight.com/customer-communities-cc-17/does-anyone-have-images-thumbnail-images-for-widgets-article-feature-images-available-for-wider-use-21116,46,2,competitors,general,
cossa.ru,https://www.cossa.ru/152/97144/,42,2,competitors,general,
graffica.info,https://graffica.info/toools-design-una-web-para-descargar-todo-tipo-de-recursos-graficos/,41,2,competitors,general,
vender.amazon.com.mx,https://vender.amazon.com.mx/sellerblog/consejos-para-mejorar-tu-margen-de-ventas-en-amazon,92,2,competitors,general,
list.ly,https://list.ly/list/B7ox-the-best-ai-directories-to-find-the-best-tools-10x-faster,37,2,competitors,general,
boutique.pagesjaunes.fr,https://boutique.pagesjaunes.fr/ressources/articles/annonces-adwords-booster-business,84,2,competitors,general,
k8cutv01.it.ntnu.no,https://k8cutv01.it.ntnu.no/alejandracaesa/casino-site-5841/wiki/Discover+the+Trustworthy+Onca888+Community+for+Online+Betting+Scam+Verification,54,2,competitors,wiki,
zh-min-nan.wikipedia.org,https://zh-min-nan.wikipedia.org/wiki/J%C4%AB-s%C3%B2%CD%98,100,2,competitors,wiki,
productinboxnewsletter.substack.com,https://productinboxnewsletter.substack.com/p/product-inbox-40-plus-de-20k-ressources,84,2,competitors,general,
monetizationnation.medium.com,https://monetizationnation.medium.com/85-how-to-find-great-domain-names-c4bbdba50366,96,2,competitors,general,
vintasoftware.com,https://www.vintasoftware.com/lessons-learned/a-great-repository-of-design-tools-and-resources,26,1,competitors,general,
deborahzolb463738.bluxeblog.com,https://deborahzolb463738.bluxeblog.com/66040462/top-10-seo-tools-for-bing,21,1,competitors,general,
founderjar.com,https://www.founderjar.com/make-money-online/,40,1,competitors,general,
depannageinformatique.org,https://depannageinformatique.org/creer-une-page-google-my-business/,19,1,competitors,general,
sveltethemes.dev,https://sveltethemes.dev/Klarr-Agency/Circum-Icons,20,1,competitors,general,
lilianbies456301.digitollblog.com,https://lilianbies456301.digitollblog.com/34149104/top-10-seo-tools-for-bing,23,1,competitors,general,
websitepr.eu,https://websitepr.eu/kakvo-e-seo/,19,1,competitors,general,
fiona-livingston.medium.com,https://fiona-livingston.medium.com/my-digital-marketing-tool-kit-b9e300ea444c,96,1,competitors,general,
search.luhui.net,https://search.luhui.net/search?Category=web&q=site%3A.cn,23,1,competitors,general,
thesketcheffect.com,https://thesketcheffect.com/2025/06/02/presentation-design/,28,1,competitors,general,
buffer.com,https://buffer.com/resources/best-free-seo-tools/,66,1,competitors,general,
gofiber.vn,https://gofiber.vn/10-cong-cu-nghien-cuu-tu-khoa-toi-uu-seo,24,1,competitors,general,
anicca.co.uk,https://anicca.co.uk/blog/top-10-free-ppc-tools-for-your-google-ads-account/,30,1,competitors,blog,
nef.vn,https://nef.vn/nghien-cuu-tu-khoa/,11,1,competitors,general,
newsletter.cuarzo.dev,https://newsletter.cuarzo.dev/p/dashboard-de-graficos-en-segundos,21,1,competitors,general,
open-ideas.es,https://www.open-ideas.es/encontrar-palabras-clave-keywords-negocio/,20,1,competitors,general,
ceyisestudios.com,https://ceyisestudios.com/eco-friendly-home-decor/,15,1,competitors,general,
notasdeprensa.es,http://www.notasdeprensa.es/1207089/5-consejos-infalibles-para-mejorar-el-seo-de,21,1,competitors,general,
estellequzk633701.blogoscience.com,https://estellequzk633701.blogoscience.com/40268115/top-10-seo-tools-for-bing,23,1,competitors,general,
goodreads.com,https://www.goodreads.com/author/show/3159313.Derek_Haines/blog,92,1,competitors,blog,
nevehywz686435.newbigblog.com,https://nevehywz686435.newbigblog.com/40181804/top-10-seo-tools-for-bing,24,1,competitors,general,
websitevice.com,https://websitevice.com/examples-4,20,1,competitors,general,
hickmandesign.co.uk,https://hickmandesign.co.uk/blog/tips/the-ultimate-guide-to-tools-and-tips-for-freelance-designers/,30,1,competitors,blog,
seothetop.com,https://seothetop.com/digital-marketing/cach-kiem-tien-online-157075.html,25,1,competitors,general,
janaxbnt255580.aboutyoublog.com,https://janaxbnt255580.aboutyoublog.com/37941190/top-10-seo-tools-for-bing,18,1,competitors,general,
clickminded.com,https://www.clickminded.com/seo-checklist/,40,1,competitors,general,
clockworkwd.com,https://clockworkwd.com/11-simple-web-design-tips-that-actually-help/,25,1,competitors,general,
sinja.io,https://sinja.io/blog/web-typography-quick-guide,13,1,competitors,blog,
capsicummediaworks.com,https://capsicummediaworks.com/content-length/,35,1,competitors,general,
bibsonomy.org,https://www.bibsonomy.org/tag/dtp,43,1,competitors,general,
negrel.dev,https://www.negrel.dev/blog/building-an-online-image-compressor/,6,1,keywords,blog,
seokarinieminen.com,https://seokarinieminen.com/hakukoneoptimointi/,23,1,competitors,general,
myatbcx490273.bloggerbags.com,https://myatbcx490273.bloggerbags.com/39485059/top-10-seo-tools-for-bing,23,1,competitors,general,
creativeentrepreneurs.co,https://creativeentrepreneurs.co/knowledge-category/for-every-business/generative-ai-101/generative-ai-tools-platforms/,22,1,competitors,general,
iamsteve.me,https://iamsteve.me/collections/resource,19,1,competitors,general,
massimol.it,https://www.massimol.it/linkutili/tools-design-tutte-le-risorse-e-gli-strumenti-di-progettazione-in-un-unico-posto-nuovi-strumenti-aggiunti-ogni-settimana/,19,1,competitors,general,
finnianxpbb045050.wssblogs.com,https://finnianxpbb045050.wssblogs.com/34128806/top-10-seo-tools-for-bing,16,1,competitors,general,
alyssarqjh708713.mybloglicious.com,https://alyssarqjh708713.mybloglicious.com/54542333/top-10-seo-tools-for-bing,23,1,competitors,general,
truelist.co,https://truelist.co/blog/google-search-statistics/,27,1,competitors,blog,
pingback.com,https://pingback.com/en/resources/what-is-seo/,49,1,competitors,general,
jivochat.com.br,https://www.jivochat.com.br/blog/marketing/marketing-digital.html,43,1,competitors,blog,
links.biapy.com,https://links.biapy.com/shaare/B7m8Qw,12,1,competitors,general,
marketgoo.com,https://www.marketgoo.com/blog-post/how-to-choose-seo-keywords/,30,1,competitors,general,
tuwebdecero.com,https://tuwebdecero.com/importancia-keyword-research/,20,1,competitors,general,
logomakershop.com,https://logomakershop.com/glossary/what-is-integration-icon-png/,29,1,competitors,general,
shirtsmockup.com,https://www.shirtsmockup.com/blog/best-mockup-tools,12,1,competitors,blog,
tech-cambodia.com,https://tech-cambodia.com/articles/free-design-inspiration-website,18,1,competitors,general,
inithtml.com,https://www.inithtml.com/tai-nguyen/toools-design-kham-pha-cac-cong-cu-va-tai-nguyen-thiet-ke-cuc-ky-huu-ich/,17,1,competitors,general,
jayaeiyg233135.blog2news.com,https://jayaeiyg233135.blog2news.com/34561427/top-10-seo-tools-for-bing,23,1,competitors,general,
pdftoolsworld.com,https://pdftoolsworld.com/blog,6,1,keywords,blog,
neilpatel.com,https://neilpatel.com/de/blog/praktische-content-marketing-programme/,64,1,competitors,blog,
blog.mbadmb.com,https://blog.mbadmb.com/decouvrez-la-vraie-histoire-de-lintelligence-artificielle/,29,1,competitors,blog,
gogrow.dev,https://www.gogrow.dev/blog/7-resources-every-developer-should-know,22,1,competitors,blog,
michal.wiercimok.pl,https://michal.wiercimok.pl/frazy-kluczowe/,19,1,competitors,general,
nbtech.co.th,https://nbtech.co.th/digital-skill/,18,1,competitors,general,
zutrix.com,https://zutrix.com/blog/best-youtube-keyword-research-tools/,28,1,competitors,blog,
uptownstudios.net,https://uptownstudios.net/blog/simplify-your-marketing-with-powerful-software/,28,1,competitors,blog,
graphic-design-institute.com,https://www.graphic-design-institute.com/how-short-term-graphic-design-courses-in-delhi-sharpen-your-edge/,30,1,competitors,general,
ithy.com,https://ithy.com/article/shader-design-guide-xgtxcwei,28,1,competitors,general,
wpmavi.com,https://wpmavi.com/blog/seo-uyumlu-makale-seo-uyumlu-yazi.html,30,1,competitors,blog,
haseebyrqx560722.liberty-blog.com,https://haseebyrqx560722.liberty-blog.com/33988635/top-10-seo-tools-for-bing,16,1,competitors,general,
haariszgvc834896.blog2news.com,https://haariszgvc834896.blog2news.com/34652083/top-10-seo-tools-for-bing,23,1,competitors,general,
reads.alibaba.com,https://reads.alibaba.com/ar/how-to-sell-on-ebay-for-beginners/,82,1,competitors,general,
goodstuffnononsense.com,https://goodstuffnononsense.com/,15,1,competitors,general,
joyk.com,https://www.joyk.com/dig/detail/[card-number],17,1,competitors,general,
blog.hubspot.com,https://blog.hubspot.com/marketing/how-to-do-keyword-research-ht,77,1,competitors,blog,
recus-groove.com,https://recus-groove.com/blog/2827,20,1,competitors,blog,
uxantimateria.com,https://uxantimateria.com/repo/toools-raccolta-di-tool,17,1,competitors,general,
it.semrush.com,https://it.semrush.com/blog/lista-definitiva-tool-seo/,87,1,competitors,blog,
frontendfoc.us,https://frontendfoc.us/issues/607,23,1,competitors,general,
ms.wikipedia.org,https://ms.wikipedia.org/wiki/Twitter,100,1,competitors,wiki,
kanlli.com,https://www.kanlli.com/uncategorized/seo-en-amazon-guia-definitiva/,25,1,competitors,general,
serpreach.com,https://serpreach.com/best-seo-tools/,15,1,competitors,general,
maliquankai.com,http://maliquankai.com/2022/03/10/2022-03-10-tools-design/index.html,14,1,competitors,general,
wearegrow.com,https://wearegrow.com/how-to-find-the-best-keywords/,22,1,competitors,general,
schoolaa.net,https://schoolaa.net/2022/12/13/%E5%AD%B8%E6%A0%A1%E6%8B%9B%E7%94%9F%E5%BB%A3%E5%91%8A-%E5%A6%82%E4%BD%95%E6%9C%89%E6%95%88%E9%80%B2%E8%A1%8C%E5%AD%B8%E6%A0%A1%E6%8B%9B%E7%94%9F%E6%B4%BB%E5%8B%95%EF%BC%8C%E9%97%9C%E9%8D%B5%E5%AD%97/,15,1,competitors,general,
leon.com.tw,https://www.leon.com.tw/blog/seo-software/,12,1,competitors,blog,
visual.app,https://visual.app/blog/supercharging-content-creation,30,1,competitors,blog,
sprawnymarketing.pl,https://sprawnymarketing.pl/blog/przydatne-narzedzia-marketingowe/,33,1,competitors,blog,
hubify.com.br,https://hubify.com.br/marketing-de-conteudo/palavras-chave/,30,1,competitors,general,
shanebarker.com,https://shanebarker.com/blog/hashtag-generator-tools/,21,1,competitors,blog,
launchpadlab.com,https://launchpadlab.com/blog/go-to-tools-for-web-design-2022/,25,1,competitors,blog,
welly.hk,https://welly.hk/seo-knowledge/long-tail-keywords,25,1,competitors,general,
marketing.femaleswitch.com,https://marketing.femaleswitch.com/tools-design,28,1,competitors,general,
alvinlmbo719548.bluxeblog.com,https://alvinlmbo719548.bluxeblog.com/66268400/top-10-seo-tools-for-bing,21,1,competitors,general,
wpbeginner.com,https://www.wpbeginner.com/showcase/9-best-wordpress-seo-plugins-and-tools-that-you-should-use/,55,1,competitors,general,
cursorup.com,https://www.cursorup.com/friends,19,1,competitors,general,
seokar.com,https://seokar.com/news/8-free-keyword-find-seo-tools,18,1,competitors,news,
smart-minded.com,https://www.smart-minded.com/en/business/amazon-fba-tools/,31,1,competitors,general,
pagetraffic.com,https://www.pagetraffic.com/blog/most-asked-questions-on-google/,45,1,competitors,blog,
blog.newsletterglue.com,https://blog.newsletterglue.com/grow/newsletter-landing-page/,26,1,competitors,blog,
glossary.logomakershop.com,https://glossary.logomakershop.com/glossary/what-is-integration-icon-png,29,1,competitors,general,
keithqgqd040129.fare-blog.com,https://keithqgqd040129.fare-blog.com/34021130/top-10-seo-tools-for-bing,23,1,competitors,general,
pdftools.net,https://www.pdftools.net/blog,10,1,keywords,blog,
lpestudiocreativo.com,https://lpestudiocreativo.com/17-herramientas-gratuitas-para-color-codigo-seo-interfaz-de-usuario-y-mas/,17,1,competitors,general,
elifunt.kr,https://elifunt.kr/blog/seomarketing/seo-keyword/,21,1,competitors,blog,
rafiki.works,https://www.rafiki.works/blog/freelancer-focus-zeltonique-damon-product-designer,18,1,competitors,blog,
askai.glarity.app,https://askai.glarity.app/search/What-are-the-best-no-code-website-builders-in-2024,29,1,competitors,general,
domain.vsw.jp,http://domain.vsw.jp/toools.design/,25,1,competitors,general,
bnbranding.com,https://bnbranding.com/brandinsightblog/putting-your-best-foot-forward-how-to-make-your-products-look-great-online/,20,1,competitors,general,
arraniqvn110824.blogacep.com,https://arraniqvn110824.blogacep.com/39090188/top-10-seo-tools-for-bing,16,1,competitors,general,
seozseni.hu,https://seozseni.hu/seo-jelentese,23,1,competitors,general,
designstripe.com,https://designstripe.com/blog/supercharging-content-creation,21,1,competitors,blog,
rdstation.com,https://www.rdstation.com/blog/marketing/o-que-e-seo/,59,1,competitors,blog,
neographefactory.com,https://www.neographefactory.com/toolbox/les-inclassables,21,1,competitors,general,
levelup.gitconnected.com,https://levelup.gitconnected.com/free-forever-essential-resources-for-indie-devs-9abfd86d6a8b,46,1,competitors,general,
de.semrush.com,https://de.semrush.com/blog/beste-seo-tools/,87,1,competitors,blog,
azaseo.com,https://azaseo.com/vi/tin-tuc/huong-dan-su-dung-google-keyword-planner/,16,1,competitors,general,
toxigon.com,https://toxigon.com/illustration-resources,17,1,competitors,general,
alyssakwek946512.educationalimpactblog.com,https://alyssakwek946512.educationalimpactblog.com/55992709/top-10-seo-tools-for-bing,16,1,competitors,general,
qbn.com,https://www.qbn.com/reply/4051911/,23,1,competitors,general,
syoseo.com,https://www.syoseo.com/post/1504.html,12,1,competitors,general,
mimos.ir,https://mimos.ir/seo/,14,1,competitors,general,
webcurate.co,https://webcurate.co/,6,1,competitors,general,
iwanaqkv041381.mybuzzblog.com,https://iwanaqkv041381.mybuzzblog.com/13826375/top-10-seo-tools-for-bing,17,1,competitors,general,
epikso.com,https://www.epikso.com/blog/actionable-seo-techniques-that-are-impacting-traffic-right-now/,23,1,competitors,blog,
ipv6-spider.com,https://www.ipv6-spider.com/en/host/toools.design,20,1,competitors,general,
vn.ic-online.com,https://vn.ic-online.com/news/post/where-to-find-the-best-free-motion-sensor-svgs,21,1,competitors,news,
creators.spotify.com,https://creators.spotify.com/pod/profile/pinthoughts/episodes/Podcast-Definition--Marketing-Der-Schlssel-zu-authentischer-Kommunikation-e2ud674?%24web_only=true&_branch_match_id=link-1415264464940893976&_branch_referrer=H4sIAAAAAAAAA8soKSkottLXLy7IL8lMq0wuSk0syS8q1i1PTdJLLCjQy8nMy9ZP1a%2F0N3AP9nQ09QhMAgDV5ZByMgAAAA%3D%3D,100,1,competitors,general,
awaraj.com,https://awaraj.com/user-experience-ux-design/,18,1,competitors,general,
mariyahyhni050394.blogsidea.com,https://mariyahyhni050394.blogsidea.com/40890602/top-10-seo-tools-for-bing,24,1,competitors,general,
mapsofarabia.com,https://mapsofarabia.com/how-to-do-arabic-seo-in-ksa/,18,1,competitors,general,
inboundmarketing.com.tw,https://inboundmarketing.com.tw/%E9%97%9C%E9%8D%B5%E5%AD%97%E8%A6%8F%E5%8A%83%E5%B7%A5%E5%85%B7/,25,1,competitors,general,
uxdesignweekly.com,https://uxdesignweekly.com/page/191/,23,1,competitors,general,
multithemes.com,https://www.multithemes.com/examples/stacks/quicksvg/icons/,25,1,competitors,general,
